===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               524288
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  800a3 D	  800ac D	  800ab D	  
Set	2984:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2985:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2986:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2987:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2988:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2989:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2990:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2991:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2992:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2993:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2994:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2995:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2996:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2997:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2998:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	2999:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3000:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3001:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3002:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3003:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3004:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3005:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3006:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3007:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3008:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3009:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3010:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3011:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3012:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3013:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3014:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3015:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3016:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3017:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3018:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3019:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3020:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3021:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3022:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3023:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3024:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3025:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3026:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3027:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3028:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3029:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3030:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3031:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3032:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3033:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3034:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3035:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3036:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3037:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3038:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3039:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3040:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3041:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3042:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3043:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3044:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3045:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3046:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3047:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3048:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3049:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3050:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3051:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3052:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3053:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3054:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3055:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3056:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3057:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3058:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3059:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3060:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3061:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3062:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3063:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3064:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3065:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3066:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3067:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3068:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3069:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3070:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3071:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3072:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3073:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3074:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3075:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3076:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3077:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3078:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3079:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3080:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3081:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3082:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3083:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3084:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3085:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3086:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3087:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3088:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3089:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3090:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3091:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3092:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3093:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3094:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3095:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3096:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3097:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3098:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3099:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3100:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3101:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3102:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3103:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3104:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3105:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3106:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3107:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3108:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3109:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3110:	4213  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3111:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3112:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3113:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3114:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3115:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3116:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3117:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3118:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3119:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3120:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3121:	4213  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3122:	4213  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3123:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3124:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3125:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3126:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3127:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3128:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3129:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3130:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3131:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3132:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3133:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3134:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3135:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3136:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3137:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3138:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3139:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3140:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3141:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3142:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3143:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3144:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3145:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3146:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3147:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3148:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3149:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3150:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3151:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3152:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3153:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3154:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3155:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3156:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3157:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3158:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3159:	4214  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3160:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3161:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3162:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3163:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3164:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3165:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3166:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3167:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3168:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3169:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3170:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3171:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3172:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3173:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3174:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3175:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3176:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3177:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3178:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3179:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3180:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3181:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3182:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3183:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3184:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3185:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3186:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3187:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3188:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3189:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3190:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3191:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3192:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3193:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3194:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3195:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3196:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3197:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3198:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3199:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3200:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3201:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3202:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3203:	4004  	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3204:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3205:	4214  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3206:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3207:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3208:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3209:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3210:	4214 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3211:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3212:	4003  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3213:	4003  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3214:	4003  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3215:	4004  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3216:	4214  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3217:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3218:	0  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3219:	4214  	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3220:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3221:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3222:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3223:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3224:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3225:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3226:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3227:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3228:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3229:	4003 D	  4214  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3230:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3231:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3232:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3233:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3234:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3235:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3236:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3237:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3238:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3239:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3240:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3241:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3242:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3243:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3244:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3245:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3246:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3247:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3248:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3249:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3250:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3251:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3252:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3253:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3254:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3255:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3256:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3257:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3258:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3259:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3260:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3261:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3262:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3263:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3264:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3265:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3266:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3267:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3268:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3269:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3270:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3271:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3272:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3273:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3274:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3275:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3276:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3277:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3278:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3279:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3280:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3281:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3282:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	3283:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3284:	4003 D	  4004 D	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	3285:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3286:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3287:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3288:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3289:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3290:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3291:	4003 D	  4004  	  423a D	  0  	  0  	  0  	  0  	  0  	  
Set	3292:	4003 D	  423a D	  4004  	  0  	  0  	  0  	  0  	  0  	  
Set	3293:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3294:	4003 D	  423a D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3295:	4003 D	  4004  	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	3296:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3297:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3298:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3299:	4003 D	  4004  	  423a  	  0  	  0  	  0  	  0  	  0  	  
Set	3300:	4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3301:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3302:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3303:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3304:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3305:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3306:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3307:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3308:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3309:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3310:	4003 D	  423a D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3311:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3312:	4003 D	  423a  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3313:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3314:	4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3315:	4001  	  4003 D	  df  	  0  	  0  	  0  	  0  	  0  	  
Set	3316:	4001  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3317:	4001  	  4003 D	  df  	  0  	  0  	  0  	  0  	  0  	  
Set	3318:	4001  	  4003 D	  4004  	  0  	  0  	  0  	  0  	  0  	  
Set	3319:	4001  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3320:	4001  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	3321:	4001  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
